slab: {'xmin': '999', 'ymin': '1242', 'xmax': '1112', 'ymax': '1369'}
slab: {'xmin': '663', 'ymin': '184', 'xmax': '778', 'ymax': '312'}
column: {'xmin': '444', 'ymin': '240', 'xmax': '458', 'ymax': '264'}
column: {'xmin': '704', 'ymin': '603', 'xmax': '718', 'ymax': '631'}
column: {'xmin': '444', 'ymin': '1294', 'xmax': '458', 'ymax': '1319'}
column: {'xmin': '444', 'ymin': '607', 'xmax': '458', 'ymax': '633'}
column: {'xmin': '703', 'ymin': '240', 'xmax': '718', 'ymax': '264'}
column: {'xmin': '444', 'ymin': '913', 'xmax': '458', 'ymax': '938'}
beam: {'xmin': '457', 'ymin': '237', 'xmax': '665', 'ymax': '256'}
beam: {'xmin': '1058', 'ymin': '614', 'xmax': '1295', 'ymax': '632'}
beam: {'xmin': '1081', 'ymin': '1300', 'xmax': '1274', 'ymax': '1318'}
beam: {'xmin': '952', 'ymin': '727', 'xmax': '1077', 'ymax': '743'}
slab: {'xmin': '984', 'ymin': '533', 'xmax': '1138', 'ymax': '632'}
beam: {'xmin': '1056', 'ymin': '237', 'xmax': '1308', 'ymax': '256'}
beam: {'xmin': '442', 'ymin': '641', 'xmax': '458', 'ymax': '894'}
column: {'xmin': '1040', 'ymin': '1293', 'xmax': '1055', 'ymax': '1319'}
column: {'xmin': '1040', 'ymin': '239', 'xmax': '1055', 'ymax': '264'}
column: {'xmin': '1041', 'ymin': '604', 'xmax': '1055', 'ymax': '632'}
column: {'xmin': '703', 'ymin': '912', 'xmax': '718', 'ymax': '940'}
beam: {'xmin': '468', 'ymin': '615', 'xmax': '621', 'ymax': '633'}
beam: {'xmin': '1066', 'ymin': '764', 'xmax': '1292', 'ymax': '782'}
column: {'xmin': '703', 'ymin': '1292', 'xmax': '718', 'ymax': '1320'}
beam: {'xmin': '728', 'ymin': '238', 'xmax': '1026', 'ymax': '257'}
beam: {'xmin': '618', 'ymin': '925', 'xmax': '634', 'ymax': '1340'}
column: {'xmin': '1299', 'ymin': '606', 'xmax': '1315', 'ymax': '632'}
column: {'xmin': '1037', 'ymin': '913', 'xmax': '1055', 'ymax': '945'}
beam: {'xmin': '705', 'ymin': '613', 'xmax': '1042', 'ymax': '632'}
beam: {'xmin': '457', 'ymin': '1300', 'xmax': '670', 'ymax': '1320'}
column: {'xmin': '1298', 'ymin': '239', 'xmax': '1314', 'ymax': '264'}
beam: {'xmin': '939', 'ymin': '621', 'xmax': '954', 'ymax': '936'}
beam: {'xmin': '753', 'ymin': '1300', 'xmax': '1006', 'ymax': '1319'}
beam: {'xmin': '443', 'ymin': '250', 'xmax': '458', 'ymax': '613'}
beam: {'xmin': '712', 'ymin': '688', 'xmax': '793', 'ymax': '700'}
beam: {'xmin': '460', 'ymin': '911', 'xmax': '658', 'ymax': '931'}
beam: {'xmin': '633', 'ymin': '1126', 'xmax': '711', 'ymax': '1142'}
beam: {'xmin': '1059', 'ymin': '910', 'xmax': '1298', 'ymax': '931'}
beam: {'xmin': '699', 'ymin': '667', 'xmax': '716', 'ymax': '892'}
column: {'xmin': '1298', 'ymin': '912', 'xmax': '1315', 'ymax': '940'}
column: {'xmin': '1298', 'ymin': '1296', 'xmax': '1314', 'ymax': '1319'}
beam: {'xmin': '702', 'ymin': '933', 'xmax': '718', 'ymax': '1295'}
beam: {'xmin': '443', 'ymin': '957', 'xmax': '458', 'ymax': '1281'}
slab: {'xmin': '960', 'ymin': '735', 'xmax': '1019', 'ymax': '836'}
column: {'xmin': '950', 'ymin': '844', 'xmax': '969', 'ymax': '862'}
beam: {'xmin': '801', 'ymin': '614', 'xmax': '818', 'ymax': '929'}
beam: {'xmin': '749', 'ymin': '912', 'xmax': '1015', 'ymax': '931'}
